 8-RT  9.9576E+03 8-1T  2.2999E+07 8-2T  1.5494E+07 8-3T  2.3690E+06
 13, 3 -  7, 0  0.631  0.516  0.377 3.201E+07
 8-RT  5.1307E+04 8-1T  2.3061E+07 8-2T  7.7584E+06 8-3T  1.1413E+06
 13, 3 -  6, 0  0.484  0.415  0.304 2.159E+07
 8-RT  2.3283E+05 8-1T  1.7317E+07 8-2T  3.5498E+06 8-3T  4.8910E+05
 13, 3 -  5, 0  0.369  0.326  0.240 1.367E+07
 8-RT  1.1002E+06 8-1T  1.0804E+07 8-2T  1.5723E+06 8-3T  1.9802E+05
 13, 3 -  4, 0  0.273  0.246  0.182 1.251E+07
 8-RT  6.1414E+06 8-1T  5.6346E+06 8-2T  6.5688E+05 8-3T  7.4636E+04
 13, 3 -  3, 0  0.187  0.171  0.126 4.960E+07
 8-RT  4.7043E+07 8-1T  2.2981E+06 8-2T  2.3453E+05 8-3T  2.4070E+04
 13, 3 -  2, 0  0.107  0.099  0.073 5.904E+08
 8-RT  5.8977E+08 8-1T  5.5974E+05 8-2T  5.2956E+04 8-3T  4.9660E+03
 13, 3 -  1, 0  0.040  0.038  0.028 1.391E+09
 8-RT  1.3906E+09 8-1T  4.6852E+03 8-2T  4.2507E+02 8-3T  3.7265E+01
 13, 3 - 12, 1  0.040  2.447  1.443 2.741E+13
 Q-RT  6.4333E+07 Q-2T  2.2069E+13 Q-3T  5.3403E+12
 13, 3 - 11, 1  0.040  1.404  0.953 1.452E+12
 Q-RT  9.1156E+07 Q-2T  1.2187E+12 Q-3T  2.3316E+11
 13, 3 - 10, 1  2.847  1.022  0.721 3.404E+11
 Q-RT  1.2165E+08 Q-1T  1.8074E+11 Q-2T  1.3772E+11 Q-3T  2.1873E+10
 13, 3 -  9, 1  1.242  0.797  0.573 9.831E+10
 Q-RT  1.5762E+08 Q-1T  7.5910E+10 Q-2T  1.8752E+10 Q-3T  3.4908E+09
 13, 3 -  8, 1  0.847  0.640  0.464 2.373E+10
 Q-RT  1.9660E+08 Q-1T  1.9141E+10 Q-2T  3.6922E+09 Q-3T  6.9845E+08
 13, 3 -  7, 1  0.632  0.517  0.378 6.444E+09
 Q-RT  2.2576E+08 Q-1T  5.3149E+09 Q-2T  7.6024E+08 Q-3T  1.4296E+08
 13, 3 -  6, 1  0.485  0.415  0.305 1.408E+09
 Q-RT  2.0548E+08 Q-1T  1.0544E+09 Q-2T  1.2529E+08 Q-3T  2.2974E+07
 13, 3 -  5, 1  0.370  0.327  0.241 1.342E+08
 Q-RT  6.5301E+07 Q-1T  6.1284E+07 Q-2T  6.4955E+06 Q-3T  1.1446E+06
 13, 3 -  4, 1  0.274  0.247  0.182 3.483E+08
 Q-RT  3.0457E+08 Q-1T  3.9176E+07 Q-2T  3.8714E+06 Q-3T  6.4886E+05
 13, 3 -  3, 1  0.188  0.172  0.127 1.518E+10
 Q-RT  1.4998E+10 Q-1T  1.6209E+08 Q-2T  1.5335E+07 Q-3T  2.4268E+06
 13, 3 -  2, 1  0.108  0.100  0.074 4.652E+11
 Q-RT  4.6502E+11 Q-1T  1.6810E+08 Q-2T  1.5446E+07 Q-3T  2.2954E+06
 13, 3 - 12, 2  0.108  2.465  1.450 1.417E+14
 D-RT  9.9096E+11 D-2T  1.0685E+14 D-3T  3.2453E+13 8-RT  1.2390E+03 8-2T  1.2104E+12 8-3T  2.2890E+11
 13, 3 - 11, 2  0.108  1.409  0.956 2.253E+13
 D-RT  1.2746E+12 D-2T  1.5539E+13 D-3T  5.7025E+12 8-RT  1.0336E+03 8-2T  1.7687E+10 8-3T  1.6051E+09
 13, 3 - 10, 2  2.889  1.024  0.722 5.566E+13
 D-RT  1.6325E+12 D-1T  4.7509E+13 D-2T  5.1225E+12 D-3T  1.3924E+12 8-RT  6.2347E+02 8-1T  6.1446E+07 8-2T  6.7677E+08
 8-3T  3.0534E+07
 13, 3 -  9, 2  1.247  0.799  0.574 2.478E+13
 D-RT  2.1436E+12 D-1T  2.0274E+13 D-2T  1.9008E+12 D-3T  4.6294E+11 8-RT  1.2052E+02 8-1T  2.0139E+07 8-2T  2.3176E+06
 8-3T  3.6027E+05
 13, 3 -  8, 2  0.849  0.641  0.465 1.333E+13
 D-RT  2.9101E+12 D-1T  9.4967E+12 D-2T  7.4940E+11 D-3T  1.7791E+11 8-RT  2.5341E+02 8-1T  5.9847E+05 8-2T  4.0793E+05
 8-3T  6.2393E+04
 13, 3 -  7, 2  0.634  0.518  0.378 8.651E+12
 D-RT  4.1135E+12 D-1T  4.1513E+12 D-2T  3.1401E+11 D-3T  7.2564E+10 8-RT  4.7222E+03 8-1T  2.1748E+06 8-2T  7.3781E+05
 8-3T  1.0862E+05
 13, 3 -  6, 2  0.486  0.416  0.305 8.057E+12
 D-RT  6.1027E+12 D-1T  1.7934E+12 D-2T  1.3141E+11 D-3T  2.9495E+10 8-RT  3.1390E+04 8-1T  2.3986E+06 8-2T  4.9459E+05
 8-3T  6.8223E+04
 13, 3 -  5, 2  0.371  0.327  0.241 1.036E+13
 D-RT  9.5796E+12 D-1T  7.1858E+11 D-2T  5.1369E+10 D-3T  1.1168E+10 8-RT  1.7328E+05 8-1T  1.7551E+06 8-2T  2.5643E+05
 8-3T  3.2341E+04
 13, 3 -  4, 2  0.274  0.247  0.182 1.616E+13
 D-RT  1.5895E+13 D-1T  2.4071E+11 D-2T  1.6871E+10 D-3T  3.5406E+09 8-RT  9.9399E+05 8-1T  9.4637E+05 8-2T  1.1060E+05
 8-3T  1.2585E+04
 13, 3 -  3, 2  0.188  0.172  0.127 2.585E+13
 D-RT  2.5792E+13 D-1T  5.1904E+10 D-2T  3.5785E+09 D-3T  7.2182E+08 8-RT  6.4362E+06 8-1T  3.2966E+05 8-2T  3.3691E+04
 8-3T  3.4625E+03
 13, 3 - 12, 3  0.188  2.472  1.452 2.013E+14
 M-2T  1.6625E+14 M-3T  2.0613E+13 Q-RT  3.5152E+07 Q-2T  1.1515E+13 Q-3T  2.9300E+12
 13, 3 - 11, 3  0.188  1.410  0.956 2.318E+13
 M-2T  2.2326E+13 Q-RT  5.8064E+07 Q-2T  7.0267E+11 Q-3T  1.5379E+11
 13, 3 - 10, 3  2.906  1.025  0.723 5.475E+13
 M-1T  5.0486E+13 M-2T  4.0490E+12 Q-RT  8.8001E+07 Q-1T  1.1251E+11 Q-2T  8.8560E+10 Q-3T  1.6235E+10
 13, 3 -  9, 3  1.248  0.799  0.574 1.095E+13
 M-1T  1.0873E+13 Q-RT  1.3106E+08 Q-1T  5.3713E+10 Q-2T  1.5937E+10 Q-3T  2.9658E+09
 13, 3 -  8, 3  0.850  0.641  0.465 2.402E+10
 Q-RT  1.9581E+08 Q-1T  1.9362E+10 Q-2T  3.7504E+09 Q-3T  7.0943E+08
 13, 3 -  7, 3  0.634  0.518  0.379 8.578E+09
 Q-RT  2.9574E+08 Q-1T  7.0768E+09 Q-2T  1.0149E+09 Q-3T  1.9089E+08
 13, 3 -  6, 3  0.486  0.416  0.306 3.132E+09
 Q-RT  4.5007E+08 Q-1T  2.3509E+09 Q-2T  2.7981E+08 Q-3T  5.1326E+07
 13, 3 -  5, 3  0.371  0.328  0.241 1.392E+09
 Q-RT  6.6994E+08 Q-1T  6.4160E+08 Q-2T  6.8072E+07 Q-3T  1.2001E+07
 13, 3 -  4, 3  0.275  0.247  0.183 9.651E+08
 Q-RT  8.4139E+08 Q-1T  1.1089E+08 Q-2T  1.0965E+07 Q-3T  1.8389E+06
 13, 3 - 12, 4  0.275  2.475  1.453 4.042E+13
 D-RT  2.6477E+11 D-2T  3.1489E+13 D-3T  7.8189E+12 8-RT  7.4707E+02 8-2T  7.1288E+11 8-3T  1.3742E+11
 13, 3 - 11, 4  0.275  1.411  0.957 3.383E+12
 D-RT  2.3541E+11 D-2T  2.0678E+12 D-3T  1.0625E+12 8-RT  1.2167E+03 8-2T  1.4942E+10 8-3T  1.9249E+09
 13, 3 - 10, 4  2.914  1.026  0.723 4.377E+12
 D-RT  2.1148E+11 D-1T  3.5520E+12 D-2T  4.3065E+11 D-3T  1.8161E+11 8-RT  1.9700E+03 8-1T  7.5744E+07 8-2T  9.3794E+08
 8-3T  9.7840E+07
 13, 3 -  9, 4  1.249  0.800  0.574 1.591E+12
 D-RT  1.9120E+11 D-1T  1.1873E+12 D-2T  1.7054E+11 D-3T  4.1541E+10 8-RT  3.2203E+03 8-1T  5.2521E+07 8-2T  6.2670E+07
 8-3T  9.7427E+06
 13, 3 -  8, 4  0.851  0.641  0.465 7.831E+11
 D-RT  1.7018E+11 D-1T  5.5833E+11 D-2T  4.4069E+10 D-3T  1.0463E+10 8-RT  5.2877E+03 8-1T  1.2578E+07 8-2T  8.6063E+06
 8-3T  1.3165E+06
 13, 3 -  7, 4  0.634  0.518  0.379 3.035E+11
 D-RT  1.4391E+11 D-1T  1.4603E+11 D-2T  1.1048E+10 D-3T  2.5534E+09 8-RT  8.5732E+03 8-1T  3.9797E+06 8-2T  1.3538E+06
 8-3T  1.9935E+05
 13, 3 -  6, 4  0.486  0.416  0.306 1.420E+11
 D-RT  1.0742E+11 D-1T  3.1755E+10 D-2T  2.3271E+09 D-3T  5.2240E+08 8-RT  1.3048E+04 8-1T  1.0058E+06 8-2T  2.0779E+05
 8-3T  2.8672E+04
 13, 3 -  5, 4  0.371  0.328  0.241 6.147E+10
 D-RT  5.6803E+10 D-1T  4.2897E+09 D-2T  3.0669E+08 D-3T  6.6687E+07 8-RT  1.5457E+04 8-1T  1.5813E+05 8-2T  2.3133E+04
 8-3T  2.9189E+03
 13, 3 - 12, 5  0.371  2.478  1.454 5.115E+12
 Q-RT  1.6653E+07 Q-2T  3.9375E+12 Q-3T  1.1780E+12
 13, 3 - 11, 5  0.371  1.412  0.957 2.839E+11
 Q-RT  2.4451E+07 Q-2T  2.1863E+11 Q-3T  6.5290E+10
 13, 3 - 10, 5  2.920  1.026  0.723 5.752E+10
 Q-RT  3.0080E+07 Q-1T  2.8398E+10 Q-2T  2.3512E+10 Q-3T  5.5830E+09
 13, 3 -  9, 5  1.250  0.800  0.575 1.560E+10
 Q-RT  3.3625E+07 Q-1T  1.0689E+10 Q-2T  4.1095E+09 Q-3T  7.6471E+08
 13, 3 -  8, 5  0.851  0.641  0.466 4.180E+09
 Q-RT  3.3948E+07 Q-1T  3.3689E+09 Q-2T  6.5320E+08 Q-3T  1.2356E+08
 13, 3 -  7, 5  0.635  0.518  0.379 8.443E+08
 Q-RT  2.8999E+07 Q-1T  6.9656E+08 Q-2T  9.9957E+07 Q-3T  1.8801E+07
 13, 3 -  6, 5  0.486  0.417  0.306 1.169E+08
 Q-RT  1.6740E+07 Q-1T  8.7803E+07 Q-2T  1.0454E+07 Q-3T  1.9178E+06
 13, 3 - 12, 6  0.486  2.479  1.455 3.598E+11
 8-RT  3.5758E+02 8-2T  2.9917E+11 8-3T  6.0590E+10
 13, 3 - 11, 6  0.486  1.412  0.957 7.924E+09
 8-RT  7.3645E+02 8-2T  6.7506E+09 8-3T  1.1731E+09
 13, 3 - 10, 6  2.924  1.026  0.724 4.904E+08
 8-RT  1.1904E+03 8-1T  2.9256E+07 8-2T  4.0173E+08 8-3T  5.9427E+07
 13, 3 -  9, 6  1.250  0.800  0.575 5.295E+07
 8-RT  1.5917E+03 8-1T  1.6998E+07 8-2T  3.1112E+07 8-3T  4.8367E+06
 13, 3 -  8, 6  0.851  0.642  0.466 7.203E+06
 8-RT  1.6868E+03 8-1T  4.0232E+06 8-2T  2.7566E+06 8-3T  4.2169E+05
 13, 3 -  7, 6  0.635  0.518  0.379 7.384E+05
 8-RT  1.1388E+03 8-1T  5.3016E+05 8-2T  1.8053E+05 8-3T  2.6586E+04
 13, 4 - 12, 1  0.635  2.444  1.442 2.283E+12
 8-RT  2.0061E+03 8-2T  1.9257E+12 8-3T  3.5737E+11
 13, 4 - 11, 1  0.635  1.404  0.953 1.191E+10
 8-RT  1.9968E+02 8-2T  1.1612E+10 8-3T  2.9884E+08
 13, 4 - 10, 1  2.843  1.022  0.721 1.227E+08
 8-RT  1.4823E+03 8-1T  6.7038E+05 8-2T  5.1358E+07 8-3T  7.0643E+07
 13, 4 -  9, 1  1.241  0.797  0.573 4.150E+08
 8-RT  1.6562E+04 8-1T  5.4379E+07 8-2T  3.1226E+08 8-3T  4.8382E+07
 13, 4 -  8, 1  0.847  0.639  0.464 3.415E+08
 8-RT  8.2199E+04 8-1T  1.9157E+08 8-2T  1.3004E+08 8-3T  1.9821E+07
 13, 4 -  7, 1  0.632  0.517  0.378 2.074E+08
 8-RT  3.2851E+05 8-1T  1.4914E+08 8-2T  5.0494E+07 8-3T  7.4063E+06
 13, 4 -  6, 1  0.484  0.415  0.305 1.169E+08
 8-RT  1.2453E+06 8-1T  9.3672E+07 8-2T  1.9304E+07 8-3T  2.6524E+06
 13, 4 -  5, 1  0.370  0.327  0.241 6.061E+07
 8-RT  4.8154E+06 8-1T  4.7911E+07 8-2T  7.0039E+06 8-3T  8.7978E+05
 13, 4 -  4, 1  0.274  0.247  0.182 3.911E+07
 8-RT  1.9044E+07 8-1T  1.7750E+07 8-2T  2.0774E+06 8-3T  2.3542E+05
 13, 4 -  3, 1  0.188  0.172  0.127 5.615E+07
 8-RT  5.3196E+07 8-1T  2.6518E+06 8-2T  2.7157E+05 8-3T  2.7797E+04
 13, 4 -  2, 1  0.108  0.100  0.074 8.680E+08
 8-RT  8.6711E+08 8-1T  8.4693E+05 8-2T  8.0385E+04 8-3T  7.5174E+03
 13, 4 - 12, 2  0.108  2.462  1.449 3.816E+13
 Q-RT  8.1515E+07 Q-2T  3.0888E+13 Q-3T  7.2680E+12
 13, 4 - 11, 2  0.108  1.408  0.955 1.753E+12
 Q-RT  9.9141E+07 Q-2T  1.4937E+12 Q-3T  2.5923E+11
 13, 4 - 10, 2  2.885  1.024  0.722 3.420E+11
 Q-RT  1.0573E+08 Q-1T  1.8312E+11 Q-2T  1.3940E+11 Q-3T  1.9332E+10
 13, 4 -  9, 2  1.246  0.799  0.574 7.171E+10
 Q-RT  9.5294E+07 Q-1T  5.7934E+10 Q-2T  1.1540E+10 Q-3T  2.1409E+09
 13, 4 -  8, 2  0.849  0.641  0.465 6.991E+09
 Q-RT  5.7255E+07 Q-1T  5.6348E+09 Q-2T  1.0932E+09 Q-3T  2.0612E+08
 13, 4 -  7, 2  0.634  0.518  0.378 9.114E+07
 Q-RT  3.1557E+06 Q-1T  7.5155E+07 Q-2T  1.0801E+07 Q-3T  2.0248E+06
 13, 4 -  6, 2  0.486  0.416  0.305 1.035E+09
 Q-RT  1.4931E+08 Q-1T  7.7599E+08 Q-2T  9.2583E+07 Q-3T  1.6926E+07
 13, 4 -  5, 2  0.371  0.327  0.241 4.473E+09
 Q-RT  2.1592E+09 Q-1T  2.0562E+09 Q-2T  2.1873E+08 Q-3T  3.8430E+07
 13, 4 -  4, 2  0.274  0.247  0.182 2.118E+10
 Q-RT  1.8478E+10 Q-1T  2.4191E+09 Q-2T  2.3985E+08 Q-3T  4.0088E+07
 13, 4 -  3, 2  0.188  0.172  0.127 1.514E+11
 Q-RT  1.4952E+11 Q-1T  1.6535E+09 Q-2T  1.5693E+08 Q-3T  2.4766E+07
 13, 4 - 12, 3  0.188  2.469  1.451 1.802E+14
 D-RT  1.2342E+12 D-2T  1.3597E+14 D-3T  4.1578E+13 8-RT  1.1845E+03 8-2T  1.2025E+12 8-3T  2.2499E+11
 13, 4 - 11, 3  0.188  1.410  0.956 2.965E+13
 D-RT  1.6028E+12 D-2T  2.0840E+13 D-3T  7.1959E+12 8-RT  6.9591E+02 8-2T  1.4344E+10 8-3T  1.0892E+09
 13, 4 - 10, 3  2.902  1.025  0.723 7.441E+13
 D-RT  2.0519E+12 D-1T  6.3746E+13 D-2T  6.8595E+12 D-3T  1.7553E+12 8-RT  1.1729E+02 8-1T  3.4687E+07 8-2T  3.5996E+08
 8-3T  5.7819E+06
 13, 4 -  9, 3  1.248  0.799  0.574 3.225E+13
 D-RT  2.6693E+12 D-1T  2.6617E+13 D-2T  2.3813E+12 D-3T  5.7813E+11 8-RT  2.8701E+02 8-1T  3.1235E+06 8-2T  5.5707E+06
 8-3T  8.6319E+05
 13, 4 -  8, 3  0.850  0.641  0.465 1.630E+13
 D-RT  3.5491E+12 D-1T  1.1618E+13 D-2T  9.1952E+11 D-3T  2.1761E+11 8-RT  4.4556E+03 8-1T  1.0566E+07 8-2T  7.2386E+06
 8-3T  1.1036E+06
 13, 4 -  7, 3  0.634  0.518  0.379 1.016E+13
 D-RT  4.8243E+12 D-1T  4.8846E+12 D-2T  3.7058E+11 D-3T  8.5367E+10 8-RT  2.5001E+04 8-1T  1.1568E+07 8-2T  3.9423E+06
 8-3T  5.7859E+05
 13, 4 -  6, 3  0.486  0.416  0.306 8.794E+12
 D-RT  6.6550E+12 D-1T  1.9629E+12 D-2T  1.4425E+11 D-3T  3.2276E+10 8-RT  1.0956E+05 8-1T  8.4175E+06 8-2T  1.7427E+06
 8-3T  2.3967E+05
 13, 4 -  5, 3  0.371  0.328  0.241 9.760E+12
 D-RT  9.0208E+12 D-1T  6.7956E+11 D-2T  4.8723E+10 D-3T  1.0560E+10 8-RT  4.4340E+05 8-1T  4.5196E+06 8-2T  6.6275E+05
 8-3T  8.3341E+04
 13, 4 -  4, 3  0.275  0.247  0.183 1.052E+13
 D-RT  1.0353E+13 D-1T  1.5761E+11 D-2T  1.1079E+10 D-3T  2.3178E+09 8-RT  1.6032E+06 8-1T  1.5382E+06 8-2T  1.8037E+05
 8-3T  2.0465E+04
 13, 4 - 12, 4  0.275  2.472  1.452 2.027E+14
 M-2T  1.6819E+14 M-3T  2.0694E+13 Q-RT  3.2707E+07 Q-2T  1.1055E+13 Q-3T  2.7719E+12
 13, 4 - 11, 4  0.275  1.411  0.957 2.260E+13
 M-2T  2.1816E+13 Q-RT  5.1801E+07 Q-2T  6.4920E+11 Q-3T  1.3742E+11
 13, 4 - 10, 4  2.910  1.025  0.723 5.113E+13
 M-1T  4.7150E+13 M-2T  3.7885E+12 Q-RT  7.4788E+07 Q-1T  9.8945E+10 Q-2T  7.7862E+10 Q-3T  1.3821E+10
 13, 4 -  9, 4  1.249  0.800  0.574 9.644E+12
 M-1T  9.5840E+12 Q-RT  1.0477E+08 Q-1T  4.4396E+10 Q-2T  1.2803E+10 Q-3T  2.3747E+09
 13, 4 -  8, 4  0.851  0.641  0.465 1.770E+10
 Q-RT  1.4398E+08 Q-1T  1.4261E+10 Q-2T  2.7716E+09 Q-3T  5.2257E+08
 13, 4 -  7, 4  0.634  0.518  0.379 5.582E+09
 Q-RT  1.9200E+08 Q-1T  4.6035E+09 Q-2T  6.6231E+08 Q-3T  1.2417E+08
 13, 4 -  6, 4  0.486  0.416  0.306 1.651E+09
 Q-RT  2.3665E+08 Q-1T  1.2389E+09 Q-2T  1.4792E+08 Q-3T  2.7046E+07
 13, 4 -  5, 4  0.371  0.328  0.241 4.652E+08
 Q-RT  2.2362E+08 Q-1T  2.1475E+08 Q-2T  2.2853E+07 Q-3T  4.0161E+06
 13, 4 - 12, 5  0.371  2.475  1.453 3.035E+13
 D-RT  1.9129E+11 D-2T  2.3899E+13 D-3T  5.5927E+12 8-RT  5.7894E+02 8-2T  5.5684E+11 8-3T  1.0675E+11
 13, 4 - 11, 5  0.371  1.411  0.957 2.161E+12
 D-RT  1.5236E+11 D-2T  1.3084E+12 D-3T  6.8742E+11 8-RT  9.0280E+02 8-2T  1.1142E+10 8-3T  1.4279E+09
 13, 4 - 10, 5  2.916  1.026  0.723 2.265E+12
 D-RT  1.2172E+11 D-1T  1.8078E+12 D-2T  2.3058E+11 D-3T  1.0453E+11 8-RT  1.3631E+03 8-1T  5.2686E+07 8-2T  6.5200E+08
 8-3T  6.7727E+07
 13, 4 -  9, 5  1.250  0.800  0.575 7.445E+11
 D-RT  9.5663E+10 D-1T  5.4237E+11 D-2T  8.5623E+10 D-3T  2.0789E+10 8-RT  2.0055E+03 8-1T  3.2981E+07 8-2T  3.9188E+07
 8-3T  6.0725E+06
 13, 4 -  8, 5  0.851  0.641  0.466 3.256E+11
 D-RT  7.0711E+10 D-1T  2.3216E+11 D-2T  1.8378E+10 D-3T  4.3495E+09 8-RT  2.8075E+03 8-1T  6.6848E+06 8-2T  4.5895E+06
 8-3T  6.9979E+05
 13, 4 -  7, 5  0.635  0.518  0.379 9.527E+10
 D-RT  4.5142E+10 D-1T  4.5849E+10 D-2T  3.4787E+09 D-3T  8.0142E+08 8-RT  3.5061E+03 8-1T  1.6296E+06 8-2T  5.5619E+05
 8-3T  8.1640E+04
 13, 4 -  6, 5  0.486  0.416  0.306 2.597E+10
 D-RT  1.9637E+10 D-1T  5.8113E+09 D-2T  4.2710E+08 D-3T  9.5570E+07 8-RT  3.1581E+03 8-1T  2.4383E+05 8-2T  5.0536E+04
 8-3T  6.9513E+03
 13, 4 - 12, 6  0.486  2.476  1.454 3.006E+12
 Q-RT  1.0514E+07 Q-2T  2.2938E+12 Q-3T  7.1248E+11
 13, 4 - 11, 6  0.486  1.412  0.957 1.515E+11
 Q-RT  1.3666E+07 Q-2T  1.1500E+11 Q-3T  3.6445E+10
 13, 4 - 10, 6  2.920  1.026  0.723 2.624E+10
 Q-RT  1.4390E+07 Q-1T  1.2800E+10 Q-2T  1.0754E+10 Q-3T  2.6696E+09
 13, 4 -  9, 6  1.250  0.800  0.575 5.881E+09
 Q-RT  1.3063E+07 Q-1T  3.9690E+09 Q-2T  1.6016E+09 Q-3T  2.9707E+08
 13, 4 -  8, 6  0.851  0.641  0.466 1.191E+09
 Q-RT  9.6662E+06 Q-1T  9.5963E+08 Q-2T  1.8662E+08 Q-3T  3.5187E+07
 13, 4 -  7, 6  0.635  0.518  0.379 1.349E+08
 Q-RT  4.6271E+06 Q-1T  1.1122E+08 Q-2T  1.6007E+07 Q-3T  3.0011E+06
 13, 4 - 12, 7  0.635  2.477  1.454 1.881E+11
 8-RT  1.9375E+02 8-2T  1.5615E+11 8-3T  3.1915E+10
 13, 4 - 11, 7  0.635  1.412  0.957 3.677E+09
 8-RT  3.5572E+02 8-2T  3.1117E+09 8-3T  5.6533E+08
 13, 4 - 10, 7  2.922  1.026  0.724 1.859E+08
 8-RT  4.6860E+02 8-1T  1.0814E+07 8-2T  1.5173E+08 8-3T  2.3368E+07
 13, 4 -  9, 7  1.250  0.800  0.575 1.485E+07
 8-RT  4.5270E+02 8-1T  4.6025E+06 8-2T  8.8736E+06 8-3T  1.3750E+06
 13, 4 -  8, 7  0.851  0.642  0.466 1.120E+06
 8-RT  2.6193E+02 8-1T  6.2482E+05 8-2T  4.2939E+05 8-3T  6.5474E+04
 13, 5 - 12, 2  0.851  2.460  1.448 3.013E+12
 8-RT  2.4312E+03 8-2T  2.5469E+12 8-3T  4.6617E+11
 13, 5 - 11, 2  0.851  1.408  0.955 4.713E+09
 8-RT  6.3094E+01 8-2T  4.6152E+09 8-3T  9.7283E+07
 13, 5 - 10, 2  2.883  1.024  0.722 1.745E+09
 8-RT  1.0640E+04 8-1T  5.7055E+07 8-2T  1.1687E+09 8-3T  5.1879E+08
 13, 5 -  9, 2  1.246  0.799  0.574 1.870E+09
 8-RT  6.6612E+04 8-1T  3.8543E+08 8-2T  1.2860E+09 8-3T  1.9851E+08
 13, 5 -  8, 2  0.849  0.641  0.465 1.100E+09
 8-RT  2.6046E+05 8-1T  6.1454E+08 8-2T  4.2131E+08 8-3T  6.3983E+07
 13, 5 -  7, 2  0.634  0.518  0.378 5.408E+08
 8-RT  8.4331E+05 8-1T  3.8812E+08 8-2T  1.3246E+08 8-3T  1.9363E+07
 13, 5 -  6, 2  0.486  0.416  0.305 2.278E+08
 8-RT  2.3875E+06 8-1T  1.8235E+08 8-2T  3.7832E+07 8-3T  5.1816E+06
 13, 5 -  5, 2  0.371  0.327  0.241 6.597E+07
 8-RT  5.1539E+06 8-1T  5.2186E+07 8-2T  7.6719E+06 8-3T  9.6076E+05
 13, 5 -  4, 2  0.274  0.247  0.182 3.710E+06
 8-RT  1.7867E+06 8-1T  1.7007E+06 8-2T  2.0000E+05 8-3T  2.2598E+04
 13, 5 -  3, 2  0.188  0.172  0.127 2.800E+08
 8-RT  2.6488E+08 8-1T  1.3566E+07 8-2T  1.3951E+06 8-3T  1.4236E+05
 13, 5 - 12, 3  0.188  2.467  1.450 4.952E+13
 Q-RT  9.8903E+07 Q-2T  4.0303E+13 Q-3T  9.2203E+12
 13, 5 - 11, 3  0.188  1.410  0.956 1.837E+12
 Q-RT  9.2455E+07 Q-2T  1.5932E+12 Q-3T  2.4346E+11
 13, 5 - 10, 3  2.899  1.025  0.723 2.533E+11
 Q-RT  6.0574E+07 Q-1T  1.3821E+11 Q-2T  1.0386E+11 Q-3T  1.1136E+10
 13, 5 -  9, 3  1.248  0.799  0.574 2.179E+10
 Q-RT  1.3343E+07 Q-1T  1.9844E+10 Q-2T  1.6298E+09 Q-3T  3.0118E+08
 13, 5 -  8, 3  0.850  0.641  0.465 2.662E+09
 Q-RT  2.1703E+07 Q-1T  2.1441E+09 Q-2T  4.1783E+08 Q-3T  7.8480E+07
 13, 5 -  7, 3  0.634  0.518  0.379 1.282E+10
 Q-RT  4.4199E+08 Q-1T  1.0570E+10 Q-2T  1.5253E+09 Q-3T  2.8486E+08
 13, 5 -  6, 3  0.486  0.416  0.306 1.995E+10
 Q-RT  2.8666E+09 Q-1T  1.4967E+10 Q-2T  1.7926E+09 Q-3T  3.2649E+08
 13, 5 -  5, 3  0.371  0.328  0.241 2.936E+10
 Q-RT  1.4134E+10 Q-1T  1.3533E+10 Q-2T  1.4447E+09 Q-3T  2.5290E+08
 13, 5 -  4, 3  0.275  0.247  0.183 6.608E+10
 Q-RT  5.7605E+10 Q-1T  7.5909E+09 Q-2T  7.5529E+08 Q-3T  1.2577E+08
 13, 5 - 12, 4  0.275  2.471  1.452 2.258E+14
 D-RT  1.5125E+12 D-2T  1.7056E+14 D-3T  5.2300E+13 8-RT  1.1564E+03 8-2T  1.2166E+12 8-3T  2.2483E+11
 13, 5 - 11, 4  0.275  1.410  0.956 3.778E+13
 D-RT  1.9497E+12 D-2T  2.7057E+13 D-3T  8.7662E+12 8-RT  3.9137E+02 8-2T  1.0879E+10 8-3T  6.1475E+08
 13, 5 - 10, 4  2.908  1.025  0.723 9.417E+13
 D-RT  2.4456E+12 D-1T  8.0926E+13 D-2T  8.7053E+12 D-3T  2.0948E+12 8-RT  3.0350E+01 8-1T  1.2782E+07 8-2T  1.1806E+08
 8-3T  1.5007E+06
 13, 5 -  9, 4  1.249  0.800  0.574 3.871E+13
 D-RT  3.0700E+12 D-1T  3.2226E+13 D-2T  2.7525E+12 D-3T  6.6571E+11 8-RT  2.3088E+03 8-1T  1.9099E+06 8-2T  4.5113E+07
 8-3T  6.9636E+06
 13, 5 -  8, 4  0.850  0.641  0.465 1.771E+13
 D-RT  3.8486E+12 D-1T  1.2618E+13 D-2T  1.0022E+12 D-3T  2.3626E+11 8-RT  1.4243E+04 8-1T  3.3848E+07 8-2T  2.3293E+07
 8-3T  3.5379E+06
 13, 5 -  7, 4  0.634  0.518  0.379 9.988E+12
 D-RT  4.7353E+12 D-1T  4.8028E+12 D-2T  3.6563E+11 D-3T  8.3907E+10 8-RT  5.6840E+04 8-1T  2.6366E+07 8-2T  9.0234E+06
 8-3T  1.3193E+06
 13, 5 -  6, 4  0.486  0.416  0.306 7.178E+12
 D-RT  5.4288E+12 D-1T  1.6043E+12 D-2T  1.1830E+11 D-3T  2.6370E+10 8-RT  1.8504E+05 8-1T  1.4256E+07 8-2T  2.9634E+06
 8-3T  4.0603E+05
 13, 5 -  5, 4  0.371  0.328  0.241 5.196E+12
